    Updating crates.io index
  Downloaded crypto-common v0.2.2
  Downloaded time-core v0.1.9
  Downloaded chacha20 v0.9.1
  Downloaded futures-task v0.3.34
  Downloaded x-wing v0.1.0
  Downloaded atomic-waker v1.1.2
  Downloaded try-lock v0.2.5
  Downloaded inout v0.1.4
  Downloaded quinn v0.11.11
  Downloaded heck v0.5.0
  Downloaded rustls-webpki v0.103.15
  Downloaded serde v1.0.229
  Downloaded cmake v0.1.58
  Downloaded libcrux-kem v0.0.9
  Downloaded thiserror-impl v2.0.20
  Downloaded idna_adapter v1.2.2
  Downloaded rand v0.10.2
  Downloaded crossbeam-deque v0.8.7
  Downloaded zeroize v1.9.0
  Downloaded libcrux-hkdf v0.0.8
  Downloaded subtle v2.6.1
  Downloaded tls_codec_derive v0.5.0
  Downloaded crypto-common v0.1.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded chacha20 v0.10.2
  Downloaded ghash v0.5.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded deranged v0.5.8
  Downloaded displaydoc v0.2.7
  Downloaded fallible-iterator v0.3.0
  Downloaded ed25519 v2.2.3
  Downloaded ff v0.13.1
  Downloaded digest v0.11.3
  Downloaded crypto-bigint v0.5.5
  Downloaded num-bigint v0.4.8
  Downloaded tokio-rustls v0.26.4
  Downloaded crossbeam-epoch v0.9.20
  Downloaded either v1.18.0
  Downloaded bitflags v2.13.1
  Downloaded digest v0.10.7
  Downloaded der-parser v10.0.0
  Downloaded cpufeatures v0.2.17
  Downloaded base64ct v1.8.3
  Downloaded cipher v0.4.4
  Downloaded cmov v0.5.4
  Downloaded walkdir v2.5.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded universal-hash v0.5.1
  Downloaded hex v0.4.3
  Downloaded zerovec-derive v0.11.6
  Downloaded ctr v0.9.2
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded url v2.5.8
  Downloaded tempfile v3.27.0
  Downloaded bytes v1.12.1
  Downloaded blake2 v0.10.6
  Downloaded const-oid v0.9.6
  Downloaded version_check v0.9.5
  Downloaded crossbeam-utils v0.8.22
  Downloaded time-macros v0.2.32
  Downloaded tracing-core v0.1.36
  Downloaded base16ct v0.2.0
  Downloaded tokio-macros v2.7.2
  Downloaded reqwest v0.12.28
  Downloaded zerofrom v0.1.8
  Downloaded fastrand v2.5.0
  Downloaded foldhash v0.1.5
  Downloaded const-oid v0.10.2
  Downloaded nom v7.1.3
  Downloaded zerotrie v0.2.5
  Downloaded hashlink v0.10.0
  Downloaded libcrux-poly1305 v0.0.6
  Downloaded typenum v1.20.1
  Downloaded http-body-util v0.1.5
  Downloaded libcrux-intrinsics v0.0.8
  Downloaded serde_json v1.0.151
  Downloaded tls_codec v0.5.0
  Downloaded hpke-rs-rust-crypto v0.7.0
  Downloaded keccak v0.2.2
  Downloaded libcrux-hmac v0.0.8
  Downloaded libcrux-secrets v0.0.6
  Downloaded cc v1.4.4
  Downloaded base64 v0.22.1
  Downloaded x509-parser v0.18.1
  Downloaded group v0.13.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded libcrux-hmac-drbg v0.0.1
  Downloaded rayon v1.12.0
  Downloaded regex v1.13.1
  Downloaded tokio-util v0.7.19
  Downloaded hyper-rustls v0.27.9
  Downloaded rusqlite v0.37.0
  Downloaded asn1-rs v0.7.2
  Downloaded hax-lib-macros v0.3.7
  Downloaded hpke-rs-libcrux v0.7.0
  Downloaded fs_extra v1.3.0
  Downloaded x25519-dalek v3.0.0
  Downloaded libcrux-chacha20poly1305 v0.0.9
  Downloaded jobserver v0.1.35
  Downloaded find-msvc-tools v0.1.11
  Downloaded ecdsa v0.16.9
  Downloaded aes v0.8.4
  Downloaded sha3 v0.12.0
  Downloaded futures-channel v0.3.34
  Downloaded p384 v0.13.1
  Downloaded zerovec v0.11.8
  Downloaded zmij v1.0.23
  Downloaded tower v0.5.3
  Downloaded quinn-proto v0.11.17
  Downloaded libcrux-traits v0.0.8
  Downloaded quick-xml v0.41.0
  Downloaded autocfg v1.5.1
  Downloaded aho-corasick v1.1.5
  Downloaded writeable v0.6.4
  Downloaded hpke-rs v0.7.0
  Downloaded ipnet v2.12.1
  Downloaded httparse v1.10.1
  Downloaded tower-http v0.6.11
  Downloaded vcpkg v0.2.15
  Downloaded hmac v0.13.0
  Downloaded libcrux-p256 v0.0.8
  Downloaded curve25519-dalek v4.1.3
  Downloaded libcrux-ed25519 v0.0.9
  Downloaded getrandom v0.2.17
  Downloaded hybrid-array v0.4.14
  Downloaded aws-lc-rs v1.18.0
  Downloaded elliptic-curve v0.13.8
  Downloaded der v0.7.10
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.45
  Downloaded zerocopy v0.8.56
  Downloaded shake v0.1.0
  Downloaded syn v3.0.4
  Downloaded litemap v0.8.3
  Downloaded yoke v0.8.3
  Downloaded rustix v1.1.4
  Downloaded curve25519-dalek v5.0.0
  Downloaded getrandom v0.4.3
  Downloaded hmac v0.12.1
  Downloaded sha3 v0.11.0
  Downloaded tracing v0.1.44
  Downloaded icu_provider v2.3.1
  Downloaded libcrux-aes v0.0.9
  Downloaded synstructure v0.13.2
  Downloaded libcrux-hacl-rs v0.0.5
  Downloaded regex-automata v0.4.18
  Downloaded openmls v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded tokio v1.53.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded ring v0.17.14
  Downloaded icu_collections v2.3.0
  Downloaded icu_locale_core v2.3.0
  Downloaded libcrux-sha3 v0.0.10
  Downloaded ed25519-dalek v2.2.0
  Downloaded k256 v0.13.4
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded openmls_test v0.3.0
  Downloaded chacha20poly1305 v0.10.1
  Downloaded icu_properties v2.3.0
  Downloaded indexmap v2.14.0
  Downloaded hyper-util v0.1.20
  Downloaded x25519-dalek v2.0.1
  Downloaded libcrux-ml-kem v0.0.10
  Downloaded http v1.5.0
  Downloaded hashbrown v0.15.5
  Downloaded aes-gcm v0.10.3
  Downloaded hashbrown v0.17.1
  Downloaded idna v1.1.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded h2 v0.4.19
  Downloaded hkdf v0.12.4
  Downloaded hkdf v0.13.0
  Downloaded icu_properties_data v2.3.0
  Downloaded futures-util v0.3.34
  Downloaded hyper v1.11.1
  Downloaded winnow v1.0.4
  Downloaded webpki-roots v1.0.9
  Downloaded hax-lib v0.3.7
  Downloaded time v0.3.55
  Downloaded syn v2.0.119
  Downloaded aws-lc-sys v0.44.0
  Downloaded icu_normalizer v2.3.0
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling gcoms-node v0.1.0 (/gchat-work/owner-role-recovery-01/red/gcoms/crates/node)
    Finished `test` profile [unoptimized] target(s) in 50.55s
     Running unittests src/lib.rs (/gchat-work/target/debug/deps/gcoms_node-a9c09991362821c1)

running 1 test
gcoms: protocol checkpoint encoding failed: invalid owner alias binding or duplicate queue
gcoms: owner lifecycle checkpoint failed: invalid owner alias binding or duplicate queue
gcoms: owner checkpoint paused at crates/node/src/node/aliases.rs:594

thread 'node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues' (226) panicked at crates/node/src/node/persist.rs:5485:14:
recovery must checkpoint each retained queue exactly once: "invalid owner alias binding or duplicate queue"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues ... FAILED

failures:

failures:
    node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 336 filtered out; finished in 0.26s

error: test failed, to rerun pass `-p gcoms-node --lib`
