    Finished `test` profile [unoptimized] target(s) in 0.24s
     Running unittests src/lib.rs (/gchat-work/target/debug/deps/gcoms_node-a9c09991362821c1)
test control::tests::remove_member_id_requires_canonical_base64url_and_exact_length ... ok
test connectivity::tests::port_state_survives_restart_and_rejects_identity_change_and_corruption ... ok
test keystore::tests::legacy_v1_still_loads ... ok
test connectivity::nat::tests::expired_ownership_never_sends_renew_or_delete ... ok
test control::tests::rejects_oversized_control_lines ... ok
test connectivity::nat::tests::nat_pmp_gateway_reset_refuses_delete_without_sending_delete ... ok
test channel::metadata::tests::newcomer_gets_existing_metadata_only_from_authenticated_administrator ... ok
test channel::metadata::tests::authenticated_metadata_preserves_leaf_identity_and_survives_checkpoint ... ok
test metrics::tests::escaping_produces_valid_json_for_hostile_values ... ok
test metrics::tests::forbidden_fields_are_dropped_rather_than_written ... ok
test connectivity::nat::tests::udp_wrong_tuple_and_wrong_source_are_not_grants ... ok
test metrics::tests::metrics_file_is_owner_only_and_burst_does_not_block ... ok
test node::api::catalog_tests::gc2_catalog_never_dials_retained_legacy_entries ... ok
test node::application_inbox::tests::a_full_peer_cannot_consume_another_peers_quota ... ok
test node::application_inbox::tests::component_quotas_are_independent_and_unknown_routes_are_rejected ... ok
test node::application_inbox::tests::retained_replay_is_idempotent_and_conflicts_cannot_replace_bytes ... ok
test node::api::shutdown_tests::full_command_queue_cannot_prevent_shutdown_from_joining_tasks ... ok
test node::channel_recovery::tests::reconnect_code_authenticates_self_route_and_rolls_back_failed_save ... ok
test node::channel_recovery::tests::reconnect_rejects_other_member_route_text_and_expired_authority ... ok
test node::channel_recovery::tests::recovery_announcement_rolls_back_mls_and_exact_outbox_on_persistence_failure ... ok
test node::channel_recovery::tests::recovery_cached_admission_cannot_authorize_removed_unknown_or_cross_group_leaf ... ok
test node::channel_recovery::tests::recovery_carrier_keeps_live_authenticated_precedence_and_refuses_unavailable_routes ... ok
test keystore::tests::v2_file_uses_argon2_header ... ok
test keystore::tests::write_creates_owner_only_file ... ok
test node::channel_recovery::tests::recovery_expired_authenticated_carrier_preserves_generation_until_real_member_ack ... ok
test node::channel_recovery::tests::recovery_lost_accepted_carrier_and_reciprocal_reply_reuse_exact_durable_wires ... ok
test node::channels::maintenance::tests::full_lane_does_not_block_another_recipient_of_the_same_wire ... ok
test node::channels::maintenance::tests::full_lane_does_not_block_another_wire_in_the_same_channel ... ok
test node::channels::maintenance::tests::partial_forward_receipts_cannot_settle_total_target_accounting ... ok
test node::channel_recovery::tests::recovery_received_directory_and_reply_commit_together_or_exact_wire_retries ... ok
test node::channels::maintenance::tests::saturation_release_rotates_large_small_and_later_channel_work ... ok
test node::channels::membership_wait_tests::final_ack_between_condition_read_and_await_is_not_lost ... ok
test node::channels::membership_wait_tests::incomplete_membership_still_times_out ... ok
test node::channel_recovery::tests::recovery_expired_local_route_keeps_authenticated_owner_dir_and_exact_ack ... ok
test node::commands::machine_migration_tests::completion_chain_orders_successors_and_releases_on_cancellation ... ok
test node::commands::machine_migration_tests::migration_retains_transport_control_but_requires_routed_application_work ... ok
test node::channel_recovery::tests::recovery_original_commit_then_dir_accepts_old_and_already_advanced_member ... ok
test node::direct::maintenance_tests::file_records_are_bulk_while_chat_control_and_acknowledgements_stay_interactive ... ok
test node::direct::maintenance_tests::gc2_owned_retry_copies_are_charged_before_poll_and_released_on_cancel ... ok
test node::channels::maintenance::tests::retained_payloads_leave_scheduler_admission_headroom_and_drop_cleanly ... ok
test node::direct::maintenance_tests::rejected_ack_rotates_behind_waiters_and_preserves_renewed_route ... ok
test node::direct::maintenance_tests::bounds_fair_retries_and_ack_archive_survive_owner_cancellation ... ok
test node::direct::maintenance_tests::rerouting_deduplicates_but_rekeyed_ciphertext_gets_a_distinct_attempt ... ok
test node::gc2_bootstrap::tests::advertised_introduction_installs_and_expired_or_tampered_fails_closed ... ok
test node::gc2_bootstrap::tests::bootstrap_bundle_installs_fresh_introductions_and_rejects_expired ... ok
test node::gc2_carrier::tests::deposit_expiry_never_exceeds_the_alias_lifetime ... ok
test node::commands::channel_application_tests::file_receipt_does_not_hold_channel_preparation_for_an_independent_peer ... ok
test node::gc2_gate::tests::gate_offers_unknown_paths_to_the_terminal_service ... ok
test node::gc2_gate::tests::gate_passes_every_path_until_a_relay_service_is_provisioned ... ok
test node::gc2_gate::tests::gate_rejects_unknown_paths_once_a_relay_service_exists ... ok
test node::gc2_gate::tests::gate_without_a_runtime_is_a_pass_through ... ok
test node::gc2_gate::tests::terminal_service_serves_without_a_provisioned_relay_service ... ok
test node::gc2_receipts::tests::bounded_history_conflicts_expiry_clock_rollback_and_transaction_rollback ... ok
test node::direct::maintenance_tests::late_acceptance_on_old_receive_queue_cannot_clear_renewed_ack ... ok
test node::gc2_carrier::tests::failed_protected_deposit_never_dials_the_terminal_directly ... ok
test node::gc2_receipts::tests::deferred_ack_bounds_restart_rollback_and_historical_archive ... ok
test node::direct::maintenance_tests::stalled_retry_does_not_block_new_ack_retry_or_presence_expiry ... ok
test node::gc2_receipts::tests::total_capacity_and_canonical_archive_bounds ... ok
test node::persist::owner_aliases::tests::owner_clock_counts_offline_restore_and_active_age_without_rounding_up_budget ... ok
test node::persist::owner_aliases::tests::owner_clock_refuses_decreasing_monotonic_observation_after_start ... ok
test node::persist::owner_aliases::tests::owner_clock_regression_and_due_cleanup_refuse_recreation ... ok
test node::persist::owner_aliases::tests::owner_record_refuses_mismatched_leasecreate_and_nonactive_expiry_before_use ... ok
test node::persist::owner_aliases::tests::owner_record_rejects_queue_collision_across_roles_even_different_epoch ... ok
test node::persist::owner_aliases::tests::owner_record_rejects_target_caps_deadline_and_malformed_record ... ok
test node::persist::owner_aliases::tests::owner_record_roundtrip_preserves_all_roles_and_private_material ... ok
test node::persist::owner_aliases::tests::owner_renewal_preserves_original_operation_and_budget ... ok
test node::persist::tests::accepted_contact_update_is_idempotent_and_rejects_tamper ... ok
test node::persist::tests::application_inbox_archive_preserves_cursor_and_seals_pending_bytes ... ok
test keystore::tests::roundtrip ... ok
test keystore::tests::failed_rekey_keeps_the_original_identity ... ok
test keystore::tests::write_refuses_to_replace_an_identity ... ok
test node::persist::tests::archive_compat_old15_has_no_machine_scope_or_owned_channel_grants ... ok
test node::persist::tests::archive_compat_v18_preserves_pending_and_previous_only_routes ... ok
test node::persist::tests::archive_compat_owned_grants_bind_node_channel_role_and_independent_capabilities ... ok
test node::persist::tests::authenticated_channel_replacement_preserves_retry_wires_and_acknowledgements ... ok
test node::persist::tests::archive_compat_authenticated_discrimination_rejects_tamper_truncation_and_splicing ... ok
test node::persist::tests::channel_member_revocation_clears_presence ... ok
test node::persist::tests::both_channel_send_apis_reject_failed_native_commits_and_retain_only_successful_wire ... ok
test node::persist::tests::channel_metadata_close_rolls_back_pending_messages_when_save_fails ... ok
test node::persist::tests::central_ownership_archive_upgrade_reload_and_failed_commit ... ok
test node::persist::tests::channel_metadata_is_durable_before_publication_and_ack ... ok
test node::persist::tests::channel_pex_tests::pairwise_pex_authenticates_and_queues_only_original_ciphertext_without_direct_event ... ok
test node::persist::tests::channel_pex_tests::pairwise_pex_rejects_reflection_unknown_routes_wrong_channel_and_nonmembers ... ok
test node::persist::tests::channel_presence_rejects_stale_leases_and_expires_to_unknown ... ok
test node::persist::tests::channel_presence_rolls_back_mls_state_when_durable_commit_fails ... ok
test node::persist::tests::channel_metadata_successor_retains_authority_for_offline_members ... ok
test node::persist::tests::channel_pex_tests::targeted_pex_exceeding_mls_forward_limit_does_not_advance_group_ratchet ... ok
test node::persist::tests::collision_loser_reencrypts_pending_records_in_logical_order ... ok
test node::persist::channel_cold_route_tests::cold_both_expired_channel_queues_recover_over_bound_base_contact ... ok
test node::persist::tests::channel_removal_is_durable_before_archiving_or_route_close ... ok
test node::persist::tests::channel_removal_rolls_back_before_send_when_durable_commit_fails ... ok
test node::persist::tests::collision_persist_failpoint_rolls_back_session_and_pending_ciphertexts ... ok
test node::persist::tests::competing_first_move_cannot_replace_established_session ... ok
test node::persist::channel_cold_route_tests::cold_both_expired_channel_queues_recover_with_member_reconnect_code ... ok
test node::persist::tests::commit_before_authenticated_dir_retains_and_promotes_exact_ack ... ok
test node::persist::tests::crash_cut_restores_pending_without_completing_it ... ok
test keystore::tests::rekey_preserves_identity_and_rejects_the_old_passphrase ... ok
test node::persist::tests::direct_presence_rejects_stale_counters_and_expires_to_unknown ... ok
test node::persist::tests::contact_update_is_encrypted_journaled_and_has_no_application_receipt ... ok
test node::persist::tests::cross_responder_replayed_first_move_is_rejected ... ok
test node::persist::tests::deferred_preparation_failure_preserves_first_move_and_original_deadline ... ok
test node::persist::tests::archive_compat_old_v16_both_grammars_and_v17_upgrade_offline_without_reset ... ok
test node::persist::tests::durable_channel_send_keeps_acceptance_when_the_first_hop_fails ... ok
test node::persist::tests::directory_conflicting_public_cache_cannot_activate_another_current_member ... ok
test node::persist::tests::directory_legacy_stale_route_reopens_without_changing_mls_or_ack_history ... ok
test node::persist::tests::durable_receive_failure_rolls_back_application_and_transport_together ... ok
test node::persist::tests::directory_reconciliation_preserves_empty_duplicate_own_and_route_structure_guards ... ok
test node::persist::tests::durable_receive_persists_body_before_ack_and_exact_replay_keeps_one_entry ... ok
test node::persist::tests::eligible_intermediaries_exclude_receiver_self_and_expired ... ok
test node::persist::tests::durable_receive_without_managed_opt_in_never_archives_the_body ... ok
test node::persist::tests::durable_receive_without_storage_never_acknowledges_or_advances ... ok
test node::persist::tests::directory_remove_readd_same_name_drops_old_route_before_export ... ok
test node::persist::tests::elected_local_initiator_rejects_competing_unconfirmed_session ... ok
test node::persist::tests::forged_first_move_is_rejected_without_touching_state ... ok
test node::persist::tests::failed_contact_announcement_is_retryable_with_a_new_generation ... ok
test node::persist::tests::expired_unconfirmed_session_and_pending_records_are_removed_durably ... ok
test node::persist::tests::component_authority_migration_keeps_member_and_refuses_invalid_authority_or_legacy_work ... ok
test node::persist::tests::gc2_durable_file_records_reserve_the_bulk_counter_window ... ok
test node::persist::tests::gc2_explicit_bulk_class_reserves_the_bulk_window_for_opaque_records ... ok
test node::persist::tests::gc2_recovery_expired_data_only_repairs_counter_and_generation_cannot_wrap ... ok
test node::persist::tests::component_authority_actual_signed_join_v15_migration_and_cold_member_reopen ... ok
test node::persist::tests::gc2_recovery_initial_loss_expired_setup_restart_and_admission_wait ... ok
test node::persist::tests::gc2_deferred_ack_uncertain_save_pauses_until_restart_without_reusing_counter ... ok
test node::persist::tests::gc2_recovery_maintenance_replaces_session_at_skipped_key_horizon ... ok
test node::persist::tests::gc2_recovery_consumed_delivery_restart_lost_ack_and_conflicting_reencryption ... ok
test node::persist::tests::gc2_runtime_archive_requires_explicit_version_and_authenticates_credit_state ... ok
test node::persist::tests::gc2_runtime_deferred_materialization_waits_for_budget_without_pausing_node ... ok
test node::persist::tests::gc2_runtime_failed_receive_write_has_no_application_effect_or_credit ... ok
test node::persist::tests::gc2_recovery_simultaneous_and_ambiguous_acceptance_keep_monotonic_generations ... ok
test node::persist::tests::gc2_recovery_v20_requires_old_ack_credit_and_v21_authenticates_receipts ... ok
test node::persist::tests::gc2_prepared_receive_keeps_its_logical_receipt_when_flow_deadline_passes ... ok
test node::persist::tests::gc2_runtime_lost_application_ack_repairs_from_window_after_restart ... ok
test node::persist::tests::gc2_runtime_restore_reserves_before_publishing_and_reclaims_on_drop ... ok
test node::persist::tests::gc2_runtime_durable_delivery_credit_and_ack_survive_restart ... ok
test node::persist::tests::inbox_replacement_capacity_refusal_keeps_the_owner_available ... ok
test node::persist::tests::gc2_runtime_simultaneous_setup_preserves_ids_deadlines_and_session_version ... ok
test node::persist::tests::local_component_delivery_requires_routes_and_rolls_back_failed_persistence ... ok
test node::persist::tests::machine_scope_commit_failure_never_publishes_policy_or_ownership ... ok
test node::persist::tests::gc2_volatile_failed_send_save_has_no_ram_commit_and_archive_cannot_be_relabelled_v20 ... ok
test node::persist::tests::installed_inbox_does_not_wait_for_peer_update_delivery ... ok
test node::persist::tests::machine_scope_retained_direct_work_and_preconfiguration_ingress_are_fenced ... ok
test node::persist::tests::oversized_payloads_do_not_mutate_sessions_channels_or_outboxes ... ok
test node::persist::tests::machine_scope_ownership_is_sealed_and_old_v15_is_unowned ... ok
test node::persist::tests::owner_abandoned_role_is_retired_before_any_admin_connection ... ok
test node::persist::tests::owner_failed_promotion_rolls_back_zero_session_contact_and_refuses_retry ... ok
test node::persist::tests::owner_accepted_renewal_is_durable_and_failure_rolls_back ... ok
test node::persist::tests::owner_archive_v14_migration_and_v15_missing_record_refuse ... ok
test node::persist::tests::owner_saved_rotation_deadline_survives_longer_current_setting ... ok
test node::persist::tests::owner_recovery_replaces_retained_roles_without_duplicate_queues ... FAILED
test node::persist::tests::payload_cleanup_pending_and_delivery_clear_owned_bytes ... ok
test node::persist::tests::gc2_volatile_sender_restart_discards_media_and_recovers_before_new_counters ... ok
test node::persist::tests::payload_limit_fits_the_channel_cell_envelope ... ok
test node::persist::tests::pending_presence_ack_requires_peer_persistence_and_fresh_frame ... ok
test node::persist::tests::owner_zero_session_promotion_persists_full_lifecycle_before_event ... ok
test node::persist::tests::gc2_volatile_receive_failure_restart_and_live_recovery_never_repeat_the_event ... ok
test node::persist::tests::pipelined_session_barrier_retains_logical_records_across_restart ... ok
test node::persist::tests::receive_ack_failpoint_keeps_outbox_and_delivery_event_uncommitted ... ok
test node::persist::tests::receive_failpoint_exposes_neither_ack_nor_application_event ... ok
test node::persist::tests::restart_drops_volatile_attempts_but_preserves_regular_pending_messages ... ok
test node::persist::tests::persistent_tls_identity_is_sealed_bound_and_backward_compatible ... ok
test node::persist::tests::receive_success_persists_state_and_ack_before_application_event ... ok
test node::persist::tests::restarted_unconfirmed_loser_converges_from_persisted_logical_records ... ok
test node::persist::tests::routing_guard_persistence_failure_prevents_first_entry_socket ... ok
test node::persist::tests::stale_caller_card_cannot_downgrade_authenticated_route ... ok
test node::persist::tests::send_failpoint_keeps_prepared_wire_off_network_and_ratchet_uncommitted ... ok
test node::persist::tests::text_before_authenticated_dir_retains_and_promotes_exact_ack ... ok
test node::persist::tests::tracked_channel_ack_matches_expected_member_and_commits_before_event ... ok
test node::persist::tests::routed_channel_archive_retains_founder_and_joiner_direct_keys ... ok
test node::persist::tests::tracked_channel_send_requires_complete_roster_and_persistence ... ok
test node::persist::tests::unsigned_first_move_is_rejected_without_touching_state ... ok
test node::persist::tests::owner_real_nonactive_aliases_restore_with_original_operations_and_auto_port ... ok
test node::persist::tests::v2_rejects_oversized_counts_before_allocating ... ok
test node::persist::tests::v2_rejects_truncated_and_trailing_archives ... ok
test node::persist::tests::untracked_incomplete_recipient_identity_does_not_claim_durable_acceptance ... ok
test node::persist::tests::v1_archive_with_historical_node_info_directory_remains_importable ... ok
test node::persist::tests::v2_rejects_malformed_and_overbound_unrouted_ack_journals ... ok
test node::persist::tests::v4_session_state_is_sealed_and_bound_to_node_and_peer ... ok
test node::persist::tests::gc2_runtime_retained_limit_applies_without_a_durable_sink ... ok
test node::relay_service::lease_authority_tests::authority_probe_is_bound_to_queue_path_and_never_subscribes ... ok
test node::persist::tests::volatile_receive_keeps_only_ratchet_and_receipt_metadata ... ok
test node::relay_service::lease_authority_tests::changed_capability_or_epoch_cannot_reuse_cached_authority ... ok
test node::persist::tests::volatile_channel_send_still_reports_a_failed_first_hop ... ok
test node::relay_service::lease_authority_tests::expired_descriptor_reaches_owner_renewed_inbox_over_real_tls ... ok
test node::relay_service::lease_authority_tests::natural_authority_probe_and_data_never_use_legacy_cells ... ok
test node::relay_service::lease_authority_tests::natural_authority_probe_refuses_expired_lease_and_wrong_capability ... ok
test node::relay_service::provision_authority_tests::activated_authority_slides_and_survives_sweep ... ok
test node::relay_service::provision_authority_tests::admission_touch_rejects_a_stale_hop_key ... ok
test node::relay_service::provision_authority_tests::automatic_transit_refuses_unprobed_real_work_without_sliding_authority ... ok
test node::relay_service::provision_authority_tests::full_forward_lane_rejects_frwd_without_sliding_authority ... ok
test node::relay_service::provision_authority_tests::lookup_does_not_slide_authority_until_work_is_admitted ... ok
test node::relay_service::provision_authority_tests::malformed_frwd_does_not_slide_authority ... ok
test node::relay_service::provision_authority_tests::pending_public_provisions_are_bounded_and_expire ... ok
test node::relay_service::provision_authority_tests::permanent_authority_never_expires ... ok
test node::relay_service::provision_authority_tests::scheduler_shutdown_rejects_frwd_without_sliding_authority ... ok
test node::relay_service::provision_authority_tests::successful_frwd_admission_slides_authority_before_success ... ok
test node::relay_service::provision_authority_tests::temporary_forwarding_pins_queue_target_epoch_and_never_slides ... ok
test node::relay_service::lease_authority_tests::expired_lease_and_tampered_proof_fail_closed_with_bounded_retries ... ok
test node::persist::tests::v2_roundtrips_outstanding_journals_exactly ... ok
test node::routing::gc2_inbox_tests::deployed_relay_probe ... ignored, explicit live relay provisioning; requires separately authorized GC2_PROBE_BUNDLE
test node::routing::gc2_inbox_tests::client_bundle_install_refuses_a_non_gc2_node ... ok
test node::routing::gc2_inbox_tests::client_bundle_install_seeds_only_the_carrier_directory ... ok
test node::startup_transport::tests::cancellation_requests_cleanup_on_live_runtime ... ok
test node::startup_transport::tests::early_missing_aliases_releases_listener_before_return ... ok
test node::persist::tests::volatile_send_requires_established_session_and_omits_frame_at_commit_boundary ... ok
test node::startup_transport::tests::explicit_stop_drains_callback_owner_and_partial_handshake ... ok
test node::persist::tests::routed_reopen_preserves_expired_owner_without_publishing_consumed_budget ... ok
test node::state::cancellation_tests::canceling_a_batch_drops_child_owners_before_returning ... ok
test node::state::concurrent_futures_tests::cancellation_drops_children_before_returning_to_the_owner ... ok
test node::state::concurrent_futures_tests::polls_every_child_and_preserves_input_order ... ok
test node::startup_transport::tests::early_missing_provision_releases_listener_before_return ... ok
test node::startup_transport::tests::late_persistence_error_releases_listener_and_state_before_return ... ok
test node::ticks::tests::channel_control_retries_while_data_response_is_stalled ... ok
test node::relay_service::lease_authority_tests::expired_route_refresh_and_gc2_data_cross_entry_three_middles_and_inbox ... ok
test node::ticks::tests::retained_channel_data_later_channel_progresses_during_backlogged_stalled_channel ... ok
test node::ticks::tests::retained_channel_data_other_channel_progresses_while_peer_is_stalled ... ok
test node::ticks::tests::retained_channel_data_same_channel_peers_progress_independently ... ok
test node::ticks::tests::unavailable_entries_preserve_inbox_and_channel_authority ... ok
test push_notifications::tests::binding_requires_admin_and_binds_relay_epoch_reference_and_expiry ... ok
test push_notifications::tickets::tests::ticket_matches_gateway_interoperability_vector ... ok
test push_notifications::tickets::tests::ticket_request_requires_lease_admin_and_identity_and_fits_existing_cell ... ok
test queues::notifications::tests::notification_binding_requires_owner_and_monotonic_revision ... ok
test queues::notifications::tests::notification_revocation_rotation_and_backpressure_are_bounded ... ok
test queues::notifications::tests::notifications_only_follow_new_authenticated_interactive_admission ... ok
test queues::notifications::tests::push_tickets_keep_authority_deadlines_and_reject_identity_replay_and_revocation ... ok
test queues::tests::ack_only_removes_matching_head ... ok
test queues::tests::active_subscription_revalidates_lease_epoch_and_expiry ... ok
test queues::tests::byte_limit_counts_natural_msg_encoding ... ok
test queues::tests::consumed_grant_cannot_create_twice ... ok
test queues::tests::duplicate_push_has_distinct_outcome_and_no_second_enqueue ... ok
test queues::tests::dynamic_grant_request_codec_is_fixed_and_domain_authenticated ... ok
test queues::tests::dynamic_grants_require_admin_auth_reject_replay_and_rate_limit ... ok
test queues::tests::exact_activation_retry_preserves_queue_and_rejects_changed_capabilities ... ok
test queues::tests::exact_create_retry_preserves_queue_and_cannot_change_authority ... ok
test queues::tests::expiry_cleanup_erases_lease_queue_and_replay ... ok
test queues::tests::global_queue_bytes_are_bounded_across_leases ... ok
test queues::tests::grant_and_replay_sets_reject_new_at_their_bounds ... ok
test queues::tests::push_replay_record_expires_with_push ... ok
test queues::tests::reject_new_preserves_fifo_head ... ok
test queues::tests::renew_extends_and_replay_is_rejected ... ok
test queues::tests::replay_cleanup_tracks_earlier_deadlines_and_exact_boundaries ... ok
test queues::tests::revoke_erases_lease_and_queue ... ok
test queues::tests::rotate_invalidates_old_caps_and_preserves_queue ... ok
test queues::tests::rotated_empty_history_tracks_new_replay_expiry ... ok
test queues::tests::stale_epoch_is_rejected ... ok
test queues::tests::subscription_nonce_replay_is_rejected ... ok
test queues::tests::subscription_nonces_cannot_brick_deposits ... ok
test queues::tests::temporary_grant_cannot_extend_its_bound_or_authorize_another_queue ... ok
test queues::tests::wrong_cap_is_rejected_before_mutation ... ok
test routing_cache::tests::bootstrap_read_rejects_links_fifo_and_overlong_material ... ok
test routing_cache::tests::carrier_policy_switch_preserves_latest_directory_and_rejects_tampering ... ok
test routing_cache::tests::gc2_checkpoint_restores_guards_without_modifying_gc1_or_losing_writer_lock ... ok
test routing_cache::tests::private_view_survives_restart_and_refuses_tampering_and_second_writer ... ok
test scheduler::budget::retained::tests::ordinary_outbox_leaves_credit_and_dispatch_headroom ... ok
test scheduler::budget::retained::tests::retained_caps_are_shared_and_account_drop_releases_committed_work ... ok
test scheduler::budget::retained::tests::staged_outbox_competes_with_transit_and_rolls_back_on_cancel ... ok
test scheduler::budget::tests::endpoint_and_transit_share_capacity_without_sharing_attempt_identity ... ok
test scheduler::budget::tests::job_count_is_bounded_even_for_empty_work ... ok
test scheduler::budget::tests::running_work_holds_memory_and_attempt_identity_until_drop ... ok
test scheduler::budget::tests::saturated_data_cannot_consume_cover_credit ... ok
test scheduler::budget::tests::saturated_job_count_leaves_one_cover_per_lane ... ok
test scheduler::diagnostics::tests::observations_are_opt_in_and_histogram_bounds_are_inclusive ... ok
test scheduler::gc2::tests::forwarded_buffer_spare_capacity_counts_against_the_node_budget ... ok
test scheduler::gc2::tests::natural_authorization_waits_for_admission_and_legacy_data_has_no_fallback ... ok
test scheduler::gc2::tests::subscription_attempts_are_independent_per_authenticated_class ... ok
test scheduler::gc2::tests::unexpected_natural_response_is_not_hop_acceptance ... ok
test scheduler::pipeline_admission_tests::delayed_preparation_cannot_extend_expired_authority ... ok
test scheduler::pipeline_admission_tests::hop_expiry_starts_after_transport_credit_is_available ... ok
test scheduler::pipeline_cover_tests::saturated_payload_budget_keeps_cover_and_bounds_each_cover_lane ... ok
test scheduler::pipeline_tests::attempt_identity_includes_semantic_headers ... ok
test scheduler::pipeline_tests::closing_a_lane_cancels_pending_connection_warmup ... ok
test scheduler::pipeline_tests::deep_bulk_backlog_cannot_starve_a_late_interactive_job ... ok
test scheduler::pipeline_tests::dispatch_continues_while_replies_wait_and_shutdown_releases_credit ... ok
test scheduler::pipeline_tests::producers_share_a_class_and_bulk_cannot_use_reserved_credit ... ok
test scheduler::pipeline_tests::retained_allocation_capacity_counts_against_memory_admission ... ok
test scheduler::tests::compressed_profile_preserves_production_behavior_and_is_repeatable ... ok
test scheduler::tests::cover_frwd_is_authenticated_and_carries_no_deposit ... ok
test scheduler::tests::cover_is_fresh_authenticated_zero_length_and_same_shape ... ok
test scheduler::tests::diagnostics_account_for_bounded_admission_and_shutdown ... ok
test scheduler::tests::expiry_nonce_and_round_are_created_at_emission ... ok
test scheduler::tests::fair_queue_is_bounded_reject_new_and_round_robin ... ok
test scheduler::tests::invalid_messages_cannot_open_lanes_spend_budget_or_reach_the_dialer ... ok
test scheduler::tests::lanes_open_eagerly_close_explicitly_and_are_bounded ... ok
test scheduler::tests::one_pop_per_emitting_slot_and_inner_ciphertext_is_unchanged ... ok
test scheduler::tests::production_tp1_data_plane_has_no_client_bypass ... ok
test scheduler::tests::seeded_active_and_idle_slot_schedules_are_equal ... ok
test scheduler::tests::shutdown_is_sticky_and_drains_a_lane_before_its_worker_starts ... ok
test scheduler::tests::shutdown_releases_receipts_while_connection_warming_is_pending ... ok
test node::ticks::tests::protected_routes::failed_unpublished_entry_cannot_suppress_subscription_recovery ... ok
test node::ticks::tests::protected_routes::unchanged_ready_route_failure_requests_inbox_and_channel_recovery ... ok
test node::ticks::tests::protected_routes::changed_ready_revision_retries_identical_subscription_authority ... ok
test node::routing::gc2_inbox_tests::fresh_carrier_node_provisions_its_inbox_over_the_protected_route ... ok
test node::routing::gc2_inbox_tests::exhausted_retained_inbox_recovery_does_not_starve_replacement ... ok
test node::persist::tests::gc2_full_bidirectional_control_windows_accept_data_and_release_credit ... ok
test node::persist::channel_cold_route_tests::cold_near_expiry_member_accepts_owner_directory_and_original_membership_ack has been running for over 60 seconds
